match_Id,game_duration,start_timestamp,champ_name,dam_to_buildings,kills,assists,deaths,kda,win,gold_earned,total_heal,total_dam_taken,total_dam_dealt,total_minions_killed,vision_score
NA1_4886422730,2206,1704850358472,DrMundo,1663,2,6,1,8,0,9875,13960,43108,106252,159,10
NA1_4886466215,2831,1704852858601,DrMundo,10057,18,17,5,7,1,19815,26285,109413,239148,200,8
NA1_4886532768,1108,1704856319976,Yorick,1475,2,4,3,2,1,7353,3482,12103,77188,122,3
NA1_4886558259,1305,1704857949194,DrMundo,2138,7,4,2,5.5,1,7925,6262,17747,74373,115,7
NA1_4886597799,2143,1704859930234,DrMundo,3229,3,16,3,6.33333,1,10877,12066,48646,109412,158,10
NA1_4887199728,1832,1704924513741,Yorick,11616,8,6,3,4.66667,1,14088,4355,22519,196414,211,9
NA1_4887240731,1513,1704926778327,DrMundo,5859,3,5,2,4,1,8230,6506,18523,72028,126,8
NA1_4887343677,1847,1704932011809,DrMundo,7109,13,13,3,8.66667,1,12559,11615,44000,109252,136,9
NA1_4887416887,1901,1704935245057,Yorick,9217,7,6,4,3.25,0,14178,7168,26755,186643,231,10
NA1_4887480689,918,1704938268481,DrMundo,0,3,1,2,2,1,4562,3240,13197,30068,62,2
NA1_4887541900,2267,1704940500823,DrMundo,999,9,11,4,5,0,14305,10321,48525,124858,192,10
NA1_4887698517,1504,1704946983921,DrMundo,2498,4,7,5,2.2,0,8898,7239,32489,78252,123,6
NA1_4887757820,1546,1704949240977,Yorick,9287,9,6,2,7.5,1,11997,4857,18078,129001,167,6
NA1_4887796369,1623,1704951149175,DrMundo,3386,8,3,3,3.66667,0,9696,8525,38601,95834,143,1
NA1_4887844086,1836,1704953524376,Yorick,3257,1,5,4,1.5,0,10202,3724,21936,139067,194,5
NA1_4887879217,2889,1704955927628,DrMundo,3438,2,15,1,17,0,14101,11991,57392,199278,231,13
NA1_4888742291,2756,1705029058555,DrMundo,4401,7,20,4,6.75,1,15646,17346,69625,169663,197,17
NA1_4888999855,2824,1705040677209,DrMundo,2708,3,21,4,6,1,14362,15544,57066,151838,136,8
NA1_4889659059,1210,1705103952382,DrMundo,0,0,0,2,0,0,5150,5798,16412,54883,111,8
NA1_4889691160,1681,1705105683675,Mordekaiser,2222,8,5,5,2.6,1,9631,7564,23091,79180,108,4
NA1_4889742099,1538,1705108277506,Mordekaiser,881,4,1,5,1,0,8475,2640,20345,72818,127,8
NA1_4893454591,1793,1705367644112,Mordekaiser,704,7,2,5,1.8,0,10316,6606,23237,72862,115,6
NA1_4893514022,2257,1705370067997,Mordekaiser,3905,9,9,4,4.5,1,13345,12109,33105,154081,182,18
NA1_4893576638,1608,1705372984112,Mordekaiser,2373,8,4,1,12,1,9852,8278,18459,100491,129,5
NA1_4895299172,2595,1705523775323,DrMundo,2823,16,12,2,14,0,16915,22250,79275,166149,168,9
NA1_4895701449,1292,1705548846780,DrMundo,2882,8,6,0,14,1,8224,7922,16227,74606,105,12
NA1_4896736236,1662,1705634392275,Mordekaiser,4057,8,1,0,9,1,11056,3921,10376,103647,174,11
NA1_4896784415,2550,1705636635371,Mordekaiser,1663,8,8,8,2,0,13618,12703,44630,114837,118,8
NA1_4896845649,628,1705639569067,DrMundo,0,0,0,1,0,0,2173,1344,3755,12757,28,3
NA1_4897625437,2713,1705711039553,Yorick,14539,3,6,4,2.25,1,15995,7689,28372,247157,276,16
NA1_4897693052,1441,1705714774380,Mordekaiser,1262,11,1,3,4,0,9635,6317,20718,80830,100,5
NA1_4897729104,1309,1705716573319,Mordekaiser,1960,1,0,2,0.5,0,6046,2124,9540,59627,122,8
NA1_4900098505,2192,1705898090194,DrMundo,4651,13,9,1,22,1,14243,14798,40112,144883,166,14
NA1_4900144330,2187,1705900551576,Mordekaiser,1281,14,7,7,3,0,13331,9121,34710,125080,136,7
NA1_4900191493,976,1705903555608,DrMundo,0,0,0,2,0,1,4180,4512,10246,42355,82,7
NA1_4900678370,1672,1705964369483,Mordekaiser,5583,8,3,2,5.5,1,11726,3843,13859,125277,154,11
NA1_4900707789,1606,1705966308905,DrMundo,6785,6,8,6,2.33333,1,10735,10153,29045,100152,110,8
NA1_4900727537,1860,1705968293581,DrMundo,8774,14,14,2,14,1,13631,15313,43821,126319,115,13
NA1_4900768944,2410,1705970681898,Mordekaiser,7041,19,9,1,28,1,18413,14587,31369,213814,192,19
NA1_4900842053,1022,1705975042712,Mordekaiser,576,6,1,4,1.75,0,6016,2416,11322,50386,68,6
NA1_4901815822,1532,1706066265521,Mordekaiser,655,2,1,4,0.75,0,6396,2858,15311,46210,86,6
NA1_4906858125,2875,1706563956427,Mordekaiser,4950,21,6,1,27,1,18638,17873,37320,178057,162,18
NA1_4906892639,2094,1706567597645,DrMundo,3477,1,8,5,1.8,0,8889,11439,51847,121592,139,16
NA1_4909767014,2048,1706839141673,Mordekaiser,1439,4,1,5,1,0,10431,5216,26401,135419,168,6
NA1_4909811049,922,1706841559341,DrMundo,4423,1,3,2,2,1,4901,3336,8012,43853,83,4
NA1_4909831414,2170,1706842779023,Mordekaiser,6039,18,8,1,26,1,15761,10828,23885,179590,157,15
NA1_4909889869,1139,1706845480546,Mordekaiser,937,1,3,5,0.8,1,4432,1178,14190,38888,54,6
NA1_4911487440,1805,1706997923579,DrMundo,0,4,9,8,1.625,0,8796,11082,40307,87550,115,10
NA1_4911528049,1826,1707000588189,Mordekaiser,1399,6,7,2,6.5,1,9266,4813,17288,87835,108,10
NA1_4911554422,1402,1707002683010,DrMundo,4946,4,7,0,11,1,9002,8185,8099,87361,131,12
NA1_4911581575,2501,1707004457541,Mordekaiser,3097,8,5,2,6.5,0,12290,5695,19203,110000,128,10
NA1_4911653524,1742,1707009210907,TahmKench,662,5,6,5,2.2,0,8709,5020,23631,69995,115,7
NA1_4911698746,2540,1707011264196,Mordekaiser,873,11,15,6,4.33333,0,14102,8198,33683,111311,108,18
NA1_4911753975,1466,1707014543297,Mordekaiser,5001,11,8,2,9.5,1,11375,4508,15214,100571,126,8
NA1_4911787636,1985,1707016494628,TahmKench,4875,4,15,3,6.33333,1,9522,6954,27969,58630,74,6
NA1_4911877218,914,1707020861005,DrMundo,0,0,1,1,1,0,4459,4199,7464,54154,103,7
NA1_4913541330,947,1707175778899,Mordekaiser,2534,1,0,4,0.25,0,4956,401,7639,31564,60,4
NA1_4913558423,1858,1707177077186,Mordekaiser,6090,13,5,4,4.5,0,12924,8543,29262,109474,123,13
NA1_4913617199,2088,1707180845457,Mordekaiser,5258,11,10,1,21,1,14491,7250,17365,153804,186,18
NA1_4913654573,1419,1707183258663,Mordekaiser,2677,2,3,2,2.5,1,7762,2836,9128,100841,142,9
NA1_4913696837,2368,1707185159073,DrMundo,4840,4,15,4,4.75,1,14272,13121,46286,200388,230,16
NA1_4913745800,2553,1707187839768,Mordekaiser,1928,13,8,9,2.33333,1,14252,13334,43956,109772,117,18
NA1_4913801149,1081,1707190794423,Chogath,731,1,1,2,1,0,4729,1562,9818,53765,84,3
NA1_4913823632,1665,1707192361335,DrMundo,7391,8,6,4,3.5,0,11182,8043,33981,121071,157,4
NA1_4913863779,2021,1707194325403,Mordekaiser,1231,3,7,7,1.42857,0,9322,4828,28925,83054,108,6
NA1_4914554115,2649,1707270634493,Mordekaiser,1594,5,9,6,2.33333,1,13024,10690,37086,117479,148,23
NA1_4914611122,1995,1707273611813,Mordekaiser,3414,8,3,3,3.66667,1,12425,10790,23776,137244,172,9
NA1_4914665108,2371,1707276446664,Mordekaiser,4147,6,4,4,2.5,0,12938,6072,25973,136147,187,21
NA1_4914718537,916,1707279330081,DrMundo,2162,0,1,0,1,0,4760,3315,6944,53861,94,6
NA1_4914743241,1538,1707280722902,Malphite,4481,3,3,2,3,1,8928,562,10015,81315,134,12
NA1_4915384513,1940,1707352091822,Malphite,2077,3,8,3,3.66667,1,9883,3828,15320,127615,169,18
NA1_4915446487,1116,1707355485998,Mordekaiser,2405,5,0,1,5,1,7165,1430,5306,60851,108,8
NA1_4915474312,2789,1707356898584,DrMundo,4012,14,9,4,5.75,0,17157,25073,106344,161221,194,14
NA1_4916511548,2368,1707441993704,DrMundo,4510,4,10,2,7,1,12962,11002,37635,186989,215,18
NA1_4916566499,2417,1707444732813,Mordekaiser,2473,8,1,4,2.25,0,13717,13353,38711,179171,212,16
NA1_4920572984,1422,1707779699470,Mordekaiser,4005,5,4,3,3,0,8757,4564,16717,98641,136,4
NA1_4920621735,2356,1707783009944,Mordekaiser,0,10,6,7,2.28571,0,13605,10710,44687,146498,153,9
NA1_4922454085,2440,1707960645179,DrMundo,12957,7,16,2,11.5,1,16782,14999,49071,223040,228,15
NA1_4928383425,960,1708488413522,Mordekaiser,2842,6,1,0,7,1,7231,2491,5743,56706,104,3
NA1_4928424644,2322,1708490787920,Mordekaiser,5822,15,9,6,4,1,15608,10185,31714,145916,141,16
NA1_4928484344,1779,1708494164814,Mordekaiser,1741,8,2,6,1.66667,0,10245,5457,29064,100237,113,7
NA1_4929189198,1648,1708572955611,DrMundo,2843,3,6,0,9,1,9112,9103,26453,107432,140,17
NA1_4929229981,1293,1708575234724,Mordekaiser,5545,9,7,1,16,1,9878,4011,10528,80767,101,10
NA1_4929255787,1565,1708577021815,Zac,0,1,2,5,0.6,0,6579,9203,25384,45921,81,4
NA1_4929286191,2369,1708579187155,DrMundo,9447,5,19,4,6,1,13716,13536,50946,161085,178,13
NA1_4929329522,2393,1708582291659,DrMundo,1069,6,8,8,1.75,0,12767,15316,62308,155585,202,21
NA1_4933354715,2080,1708995463350,Mordekaiser,2874,8,9,5,3.4,0,12958,5599,29991,104702,124,19
NA1_4933400100,2182,1708998056092,DrMundo,4598,3,15,4,4.5,1,10137,10633,56799,103343,123,9
NA1_5112162400,1470,1726340800625,DrMundo,1559,2,4,2,3,0,6844,5250,21166,65737,97,3
NA1_5112186944,2071,1726342660361,Mordekaiser,4581,10,10,4,5,1,12021,10420,31196,105496,102,8
NA1_5113978500,1682,1726531391742,Mordekaiser,0,6,2,3,2.66667,0,8314,5827,21064,49775,100,6
NA1_5114011059,1378,1726533338842,DrMundo,6401,7,3,1,10,1,9385,4988,18608,89325,134,6
NA1_5114034367,2074,1726534998881,DrMundo,10299,8,7,0,15,1,14646,8819,38986,196954,214,16
NA1_5114548532,1595,1726601011188,DrMundo,800,3,2,3,1.66667,0,7454,5893,21050,72888,117,10
NA1_5114567258,1166,1726602958087,Mordekaiser,6250,7,1,2,4,1,7849,3564,9493,64178,90,6
NA1_5114584237,2328,1726604597837,DrMundo,5889,3,10,7,1.85714,0,11436,11705,63899,121568,130,9
NA1_5114609928,964,1726607227552,Mordekaiser,663,1,0,2,0.5,0,4635,852,6801,49742,94,9
NA1_5114625113,2045,1726609041952,Yorick,9258,4,9,2,6.5,1,13593,8795,24904,179555,227,16
NA1_5114652514,2225,1726612069420,Mordekaiser,1978,11,7,9,2,0,12096,7505,40567,100796,100,11
NA1_5116841879,1499,1726867254625,Yorick,5779,5,9,0,14,1,9944,5325,12205,94390,129,9
NA1_5116864804,230,1726869292348,DrMundo,0,0,0,0,0,1,1057,244,891,4334,15,0
NA1_5116865429,1133,1726869847997,Yorick,1045,0,1,5,0.2,0,4806,699,11159,53204,80,6
NA1_5116885778,926,1726871273613,Mordekaiser,2247,5,1,0,6,1,5793,1595,5224,40901,79,6
NA1_5116898938,2466,1726872561150,Mordekaiser,4873,11,10,7,3,0,14741,6913,39793,180187,173,13
NA1_5116928173,1562,1726875291756,Mordekaiser,5317,11,6,1,17,1,10452,8235,20257,106942,122,9
NA1_5117542695,2397,1726945092482,DrMundo,8134,2,12,4,3.5,1,11379,14111,55194,126289,146,6
NA1_5117578358,915,1726947864419,Mordekaiser,70,2,0,6,0.333333,0,3519,256,10600,20217,42,3
NA1_5118379387,2183,1727033371401,Mordekaiser,1001,8,2,6,1.66667,1,12370,6203,25453,136422,168,4
NA1_5118409520,1001,1727036095967,DrMundo,0,0,3,0,3,1,4799,4375,5568,51830,92,8
NA1_5118429064,1618,1727037451951,Mordekaiser,2408,4,9,5,2.6,0,8255,4507,24929,62994,82,0
NA1_5118450959,532,1727039436468,Mordekaiser,962,1,0,0,1,1,2651,163,980,22344,38,3
NA1_5118457582,1390,1727040297822,Yorick,3440,2,8,8,1.25,0,6115,1890,19014,41267,49,1
NA1_5118481164,350,1727042170074,Yorick,0,0,0,0,0,1,1509,171,552,8838,30,1
NA1_5118490400,1779,1727042889305,Mordekaiser,1385,5,3,4,2,0,8976,3375,20818,85193,115,4
NA1_5119251196,2295,1727131895065,Mordekaiser,4463,15,8,3,7.66667,1,16151,15970,36588,191801,185,13
NA1_5119283972,1141,1727134547305,Mordekaiser,1168,2,0,1,2,1,5387,1440,7205,58260,97,6
NA1_5120512082,2140,1727297065074,DrMundo,4556,11,15,1,26,1,13167,17895,69517,138578,149,9
NA1_5120537188,911,1727299526013,Yorick,1057,1,0,1,1,0,4598,836,4224,53520,96,7
NA1_5120544565,2651,1727301052325,DrMundo,344,9,19,4,7,1,14656,18681,85982,172818,188,14
NA1_5120571713,940,1727304198760,DrMundo,1466,1,1,4,0.5,0,4682,2546,11309,42634,85,7
NA1_5121114365,2028,1727373004004,Mordekaiser,2720,10,2,1,12,0,12191,6958,22692,122285,152,12
NA1_5121133642,913,1727376293381,Mordekaiser,102,2,0,0,2,1,4231,1730,8154,47137,72,4
NA1_5121148472,145,1727377720614,DrMundo,0,0,0,0,0,0,594,172,66,848,1,0
NA1_5121311598,138,1727395404831,Mordekaiser,0,0,0,0,0,1,622,0,377,844,3,0
NA1_5121327952,1732,1727395905018,Mordekaiser,0,6,5,4,2.75,0,8418,5501,22307,87124,98,6
NA1_5121353161,2227,1727398237883,Aatrox,400,6,6,6,2,0,10753,10598,35938,82626,117,9
NA1_5121392935,2346,1727400866404,Aatrox,2850,5,11,7,2.28571,0,12090,13079,38833,119748,126,10
NA1_5121433941,1997,1727403615054,Mordekaiser,3560,15,5,4,5,0,13803,10452,29507,115705,116,6
NA1_5121467475,104,1727406239068,Mordekaiser,0,0,0,0,0,0,500,0,0,0,0,0
NA1_5124401015,1839,1727756584641,DrMundo,7613,1,12,3,4.33333,1,9872,10964,32826,100147,156,12
NA1_5124427148,1043,1727758872764,Aatrox,2511,5,1,0,6,1,5051,3407,10555,51836,65,8
NA1_5124443099,912,1727760303792,Mordekaiser,3431,6,1,1,7,1,6499,1777,6639,54478,71,5
NA1_5124458182,2850,1727761840139,Yorick,5135,2,9,9,1.22222,0,16023,12815,57525,234674,251,13
NA1_5124670550,1459,1727809051686,DrMundo,1585,2,4,0,6,0,8358,3627,16948,80564,153,11
NA1_5124691813,1446,1727811120279,Mordekaiser,407,3,3,4,1.5,0,7923,4389,21518,82717,132,10
NA1_5124702267,2425,1727813114800,Aatrox,3940,3,5,4,2,1,12547,5573,23622,115403,154,10
NA1_5124910007,2045,1727832784421,Mordekaiser,2076,8,0,3,2.66667,0,12099,6422,24103,106874,163,8
NA1_5124944171,1533,1727835176309,Yorick,7958,2,5,0,7,1,10832,4789,10606,124013,185,12
NA1_5124971955,313,1727837041840,DrMundo,0,0,0,0,0,1,1568,821,777,12699,29,2
NA1_5124975643,2020,1727837564760,Mordekaiser,4119,9,8,1,17,1,12214,8939,20917,127407,151,10
NA1_5125015081,2235,1727840021217,DrMundo,2373,8,12,3,6.66667,1,12065,12391,43460,115131,137,20
